INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20270319, 4, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20265602, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20264160, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20265653, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20262190, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143237, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143041, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20142804, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143727, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143421, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143911, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143866, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20142322, 11, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20285307, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20294666, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287115, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20294109, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136669, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20301356, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290876, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151312, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20099647, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20111586, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20274497, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20277336, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20136986, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137923, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20255627, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249404, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20293340, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20294348, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20296866, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307619, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20308053, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20308441, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20293484, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290278, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287468, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20295270, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138320, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20261096, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20268729, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291833, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20313517, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20266494, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20106037, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20082160, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20250826, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20274095, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20274892, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20276044, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20276722, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20259990, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20280914, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20139924, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317008, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317129, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20317239, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20308957, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20309994, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137032, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137110, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137962, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138438, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20138635, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20253214, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20255374, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20255939, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249373, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20251058, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20295339, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20295754, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307657, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307767, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307795, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307796, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307887, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307888, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307905, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20308377, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20308834, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289029, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20288999, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20294692, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289149, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291982, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289843, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287825, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20147537, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20255647, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287185, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287123, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20277039, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20292899, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20282480, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291699, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20291187, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20292136, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20143269, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20292020, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20290929, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20293226, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20144569, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20293183, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20147415, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20249479, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20127792, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20099299, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10129089, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20147506, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20275367, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20279172, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20276649, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20041723, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20275588, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20137885, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20246590, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20123491, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20142145, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20246856, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20109558, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114144, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20047985, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20124891, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20117771, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20273866, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20128256, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20145376, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20262200, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20257712, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20254627, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20254732, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20255916, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20256145, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114127, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20110994, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135648, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135684, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20248074, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20099073, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20098875, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20134919, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135421, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151582, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20247992, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135439, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10170942, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20064905, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135466, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135041, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20134941, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135258, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20151230, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20153794, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20044721, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135688, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135332, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20153895, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20010221, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20135349, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20008981, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114219, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20067228, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20024316, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20083714, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20100102, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20085002, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20108523, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20005925, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20007971, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20041873, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20108796, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20066998, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20067037, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20046719, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20109130, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20029061, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20106320, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20107852, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20095647, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20049623, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20111950, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20046149, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20021210, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20039151, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20085007, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20059448, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20134888, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20083556, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20028823, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10170263, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10122115, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20048075, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20114462, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20261155, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20008047, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10136719, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20259296, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20127382, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (10159280, 12, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20297973, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20287880, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20277957, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20129460, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20280906, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20098341, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306345, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306651, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306666, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306721, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20306802, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20307280, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20280687, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20289062, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20296685, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20259062, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20344634, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20344773, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20344798, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345123, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20344422, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345220, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345253, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345262, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345293, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345494, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345561, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345615, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345798, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345812, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345837, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345918, 13, NOW(), NOW())
INSERT INTO estudiante_tutor (estudiante_id, tutor_id, created_at, updated_at) VALUES (20345926, 13, NOW(), NOW())
